Lv_2013,SRR5874695_media_-Cu_salmon,"60.0422%",SR
Lv_2013,SRR5874699_mt_gamete_salmon,"61.117%",SR
Lv_2013,SRR5874693_media_Cu_salmon,"54.0951%",SR
Lv_2013,SRR5874688_media_-Fe_-_RiboZero_salmon,"45.9946%",ISF
Lv_2013,SRR5874689_media_Fe_-_poly-A_salmon,"96.5219%",U
Lv_2013,SRR5874697_mt_vegetative_salmon,"44.2132%",SR
Lv_2013,SRR5874685_diurnal_growth_-_light_salmon,"53.8739%",SR
Lv_2013,SRR5874686_diurnal_growth_-_light_salmon,"41.9553%",SR
Lv_2013,SRR5874700_mt-_gamete_salmon,"69.5902%",SR
Lv_2013,SRR5874682_diurnal_growth_-_dark_salmon,"49.5182%",SR
Lv_2013,SRR5874694_media_-Cu_salmon,"63.4834%",SR
Lv_2013,SRR5874692_media_Cu_salmon,"60.4651%",SR
Lv_2013,SRR5874690_media_-Fe_-_poly-A_salmon,"97.2009%",U
Lv_2013,SRR5874702_post-germination_salmon,"55.7663%",SR
Lv_2013,SRR5874698_mt-_vegetative_salmon,"50.4017%",SR
Goodenough_2014,SRR1174387_Chlamydomonas_reinhardtii_CC-4349_minus_N_2h_salmon,"97.4903%",U
Goodenough_2014,SRR1174386_Chlamydomonas_reinhardtii_CC-4349_minus_N_0_5h_salmon,"97.6567%",U
Goodenough_2014,SRR1174417_Chlamydomonas_reinhardtii_CC-4348_sta6_48h_minus_N_48h_acetate_salmon,"97.2914%",U
Goodenough_2014,SRR1174391_Chlamydomonas_reinhardtii_CC-4349_minus_N_24h_salmon,"97.3232%",U
Goodenough_2014,SRR1174399_Chlamydomonas_reinhardtii_CC-4349_48h_minus_N_24h_acetate_salmon,"97.355%",U
Goodenough_2014,SRR1174404_Chlamydomonas_reinhardtii_CC-4348_sta6_minus_N_2h_salmon,"95.222%",U
Goodenough_2014,SRR1174397_Chlamydomonas_reinhardtii_CC-4349_48h_minus_N_8h_acetate_salmon,"97.2353%",U
Goodenough_2014,SRR1174385_Chlamydomonas_reinhardtii_CC-4349_minus_N_0h_salmon,"97.894%",U
Goodenough_2014,SRR1174405_Chlamydomonas_reinhardtii_CC-4348_sta6_minus_N_4h_salmon,"96.8658%",U
Goodenough_2014,SRR1174394_Chlamydomonas_reinhardtii_CC-4349_48h_minus_N_0_5h_acetate_salmon,"97.497%",U
Goodenough_2014,SRR1174403_Chlamydomonas_reinhardtii_CC-4348_sta6_minus_N_0_5h_salmon,"97.34%",U
Goodenough_2014,SRR1174398_Chlamydomonas_reinhardtii_CC-4349_48h_minus_N_12h_acetate_salmon,"97.4358%",U
Goodenough_2014,SRR1174400_Chlamydomonas_reinhardtii_CC-4349_48h_minus_N_48h_acetate_salmon,"97.3709%",U
Goodenough_2014,SRR1174389_Chlamydomonas_reinhardtii_CC-4349_minus_N_8h_salmon,"97.3804%",U
Goodenough_2014,SRR1174388_Chlamydomonas_reinhardtii_CC-4349_minus_N_4h_salmon,"97.4135%",U
Goodenough_2014,SRR1174392_Chlamydomonas_reinhardtii_CC-4349_minus_N_48h_salmon,"97.0864%",U
Goodenough_2014,SRR1174390_Chlamydomonas_reinhardtii_CC-4349_minus_N_12h_salmon,"97.2284%",U
Goodenough_2014,SRR1174412_Chlamydomonas_reinhardtii_CC-4348_sta6_48h_minus_N_2h_acetate_salmon,"97.4143%",U
Goodenough_2014,SRR1174402_Chlamydomonas_reinhardtii_CC-4348_sta6_minus_N_0h_salmon,"97.2296%",U
Goodenough_2014,SRR1174415_Chlamydomonas_reinhardtii_CC-4348_sta6_48h_minus_N_12h_acetate_salmon,"97.1949%",U
Goodenough_2014,SRR1174396_Chlamydomonas_reinhardtii_CC-4349_48h_minus_N_4h_acetate_salmon,"97.3357%",U
Goodenough_2014,SRR1174384_Chlamydomonas_reinhardtii_CC-4349_minus_N_0h_pre-wash_salmon,"97.8143%",U
Goodenough_2014,SRR1174410_Chlamydomonas_reinhardtii_CC-4348_sta6_48h_minus_N_0h_acetate_salmon,"97.2527%",U
Goodenough_2014,SRR1174414_Chlamydomonas_reinhardtii_CC-4348_sta6_48h_minus_N_8h_acetate_salmon,"97.2524%",U
Goodenough_2014,SRR1174393_Chlamydomonas_reinhardtii_CC-4349_48h_minus_N_0h_acetate_salmon,"97.3104%",U
Goodenough_2014,SRR1174406_Chlamydomonas_reinhardtii_CC-4348_sta6_minus_N_8h_salmon,"97.0366%",U
Goodenough_2014,SRR1174413_Chlamydomonas_reinhardtii_CC-4348_sta6_48h_minus_N_4h_acetate_salmon,"97.2216%",U
Goodenough_2014,SRR1174411_Chlamydomonas_reinhardtii_CC-4348_sta6_48h_minus_N_0_5h_acetate_salmon,"97.3391%",U
Goodenough_2014,SRR1174407_Chlamydomonas_reinhardtii_CC-4348_sta6_minus_N_12h_salmon,"96.6814%",U
Goodenough_2014,SRR1174416_Chlamydomonas_reinhardtii_CC-4348_sta6_48h_minus_N_24h_acetate_salmon,"24.938%",U
Goodenough_2014,SRR1174401_Chlamydomonas_reinhardtii_CC-4348_sta6_minus_N_0h_pre-wash_salmon,"97.4393%",U
Goodenough_2014,SRR1174395_Chlamydomonas_reinhardtii_CC-4349_48h_minus_N_2h_acetate_salmon,"97.3615%",U
Goodenough_2014,SRR1174408_Chlamydomonas_reinhardtii_CC-4348_sta6_minus_N_24h_salmon,"97.3606%",U
Goodenough_2014,SRR1174409_Chlamydomonas_reinhardtii_CC-4348_sta6_minus_N_48h_salmon,"97.2149%",U
Gonz_lez_Ballester_2010,SRR039676_Chlamydomonas-ars11-Sulfur-Replete_salmon,"45.7917%",U
Gonz_lez_Ballester_2010,SRR039679_Chlamydomonas-ars11-Sulfur-Depleted_salmon,"51.059%",U
Gonz_lez_Ballester_2010,SRR039670_Chlamydomonas-D66-Sulfur-Replete_salmon,"0.00127241%",
Gonz_lez_Ballester_2010,SRR039673_Chlamydomonas-D66-Sulfur-Depleted_salmon,"",
Gonz_lez_Ballester_2010,SRR039677_Chlamydomonas-ars11-Sulfur-Replete_salmon,"43.688%",U
Gonz_lez_Ballester_2010,SRR039678_Chlamydomonas-ars11-Sulfur-Depleted_salmon,"52.1328%",U
Gonz_lez_Ballester_2010,SRR039674_Chlamydomonas-D66-Sulfur-Depleted_salmon,"",
Gonz_lez_Ballester_2010,SRR039675_Chlamydomonas-D66-Sulfur-Depleted_salmon,"0.647112%",U
Gonz_lez_Ballester_2010,SRR039672_Chlamydomonas-D66-Sulfur-Replete_salmon,"",
Gonz_lez_Ballester_2010,SRR039669_Chlamydomonas-D66-Sulfur-Replete_salmon,"0.0013617%",
Gonz_lez_Ballester_2010,SRR039671_Chlamydomonas-D66-Sulfur-Replete_salmon,"",
Miller_2010,SRR066641_Chlamy_N_454_salmon,"94.354%",
Miller_2010,SRR066645_Chlamy_T_RNA_seq_3_salmon,"96.2385%",U
Miller_2010,SRR066648_Chlamy_N_RNA_seq_3_salmon,"95.9194%",U
Miller_2010,SRR066647_Chlamy_N_RNA_seq_2_salmon,"96.2387%",U
Miller_2010,SRR066640_Chlamy_T_454_salmon,"93.9428%",
Miller_2010,SRR066643_Chlamy_T_RNA_seq_1_salmon,"95.5084%",U
Miller_2010,SRR066646_Chlamy_N_RNA_seq_1_salmon,"96.0683%",U
Miller_2010,SRR066644_Chlamy_T_RNA_seq_2_salmon,"95.9701%",U
